"1","  7"
"1","  7"
"1","  6"
"1","  6"
"1","  7"
"1","  5"
"1","  6"
"1","  5"
"1","  6"
"1","  4"
"1","  3"
"1","  5"
"1","  6"
"1","  6"
"1","  5"
"1","  6"
"1","  7"
"1","  6"
"1","  6"
"1","  6"
"1","  6"
"1","  6"
"1","  5"
"1","  6"
"1","  6"
"1","  7"
"1","  6"
"1","  7"
"1","  7"
"1","  6"
"1","  6"
"1","  7"
"1","  6"
"1","
"
"1","[191]"
"1","  5"
"1","  6"
"1","  6"
"1","  8"
"1","  6"
"1","  7"
"1","  5"
"1","  6"
"1","  7"
"1","  7"
"1","  8"
"1","  8"
"1","  6"
"1","  3"
"1","  7"
"1","  7"
"1","  9"
"1","  6"
"1","  5"
"1","  4"
"1","  3"
"1","  5"
"1","  5"
"1","  7"
"1","  7"
"1","  7"
"1","  6"
"1","  8"
"1","  7"
"1","  5"
"1","  6"
"1","  7"
"1","  6"
"1","  7"
"1","  6"
"1","  5"
"1","  7"
"1","  7"
"1","
"
"1","[229]"
"1","  4"
"1","  6"
"1","  8"
"1","  5"
"1","  7"
"1","  7"
"1","  6"
"1","  8"
"1","  7"
"1","  9"
"1","  7"
"1","  7"
"1","  7"
"1","  7"
"1","  7"
"1","  6"
"1","  7"
"1","  6"
"1","  6"
"1","  5"
"1","  7"
"1","  7"
"1","  5"
"1","  5"
"1","  6"
"1","  6"
"1","  5"
"1","  7"
"1","  7"
"1","  6"
"1","  5"
"1","  8"
"1","  7"
"1","  8"
"1","  5"
"1","  6"
"1","  8"
"1","  7"
"1","
"
"1","[267]"
"1","  6"
"1","  7"
"1","  7"
"1","  4"
"1","  6"
"1","  7"
"1","  5"
"1","  6"
"1","  9"
"1","  6"
"1","  7"
"1","  5"
"1","  7"
"1","  7"
"1","  7"
"1","  6"
"1","  6"
"1","  7"
"1","  3"
"1","  6"
"1","  5"
"1","  5"
"1","  5"
"1","  6"
"1","  7"
"1","  7"
"1","  7"
"1","  6"
"1","  7"
"1","  8"
"1","  7"
"1","  6"
"1","  4"
"1","  7"
"1","  5"
"1","  8"
"1","  3"
"1","  8"
"1","
"
"1","[305]"
"1","  7"
"1","  8"
"1","  6"
"1","  5"
"1","  5"
"1","  9"
"1","  7"
"1","  7"
"1","  7"
"1","  5"
"1","  8"
"1","  5"
"1","  6"
"1","  7"
"1","  9"
"1","  5"
"1","  7"
"1","  5"
"1","  3"
"1","  7"
"1","  7"
"1","  7"
"1","  7"
"1","  5"
"1","  8"
"1","  7"
"1","  7"
"1","  7"
"1","  3"
"1","  5"
"1","  6"
"1","  5"
"1","  8"
"1","  7"
"1","  7"
"1","  4"
"1","  4"
"1","  7"
"1","
"
"1","[343]"
"1","  8"
"1","  4"
"1","  8"
"1","  6"
"1","  6"
"1","  8"
"1","  3"
"1","  5"
"1","  5"
"1","  5"
"1","  7"
"1","  6"
"1","  5"
"1","  8"
"1","  6"
"1","  7"
"1","  7"
"1","  8"
"1","  6"
"1","  7"
"1","  7"
"1","  7"
"1","  5"
"1","  7"
"1","  8"
"1","  7"
"1","  6"
"1","  7"
"1","  6"
"1","  7"
"1","  7"
"1","  5"
"1","  8"
"1","  7"
"1","  5"
"1","  7"
"1","  6"
"1","  8"
"1","
"
"1","[381]"
"1","  7"
"1","  8"
"1","  6"
"1","  7"
"1","  5"
"1","  6"
"1","  6"
"1","  6"
"1","  5"
"1","  8"
"1","  7"
"1","  6"
"1","  9"
"1","  8"
"1","  4"
"1","  9"
"1","  5"
"1","  6"
"1","  6"
"1","  5"
"1","  6"
"1","  5"
"1","  7"
"1","  6"
"1","  7"
"1","  6"
"1","  8"
"1","  5"
"1","  8"
"1","  5"
"1","  6"
"1","  8"
"1","  7"
"1","  4"
"1","  7"
"1","  7"
"1","  7"
"1","  8"
"1","
"
"1","[419]"
"1","  7"
"1","  6"
"1","  7"
"1"," 12"
"1","  6"
"1","  7"
"1","  7"
"1","  5"
"1","  8"
"1","  7"
"1","  3"
"1","  7"
"1","  7"
"1","  7"
"1","  7"
"1","  7"
"1","  6"
"1","  5"
"1","  5"
"1","  4"
"1","  7"
"1","  7"
"1","  6"
"1","  6"
"1","  6"
"1","  6"
"1","  7"
"1","  7"
"1","  5"
"1","  5"
"1","  7"
"1","  6"
"1","  6"
"1","  8"
"1","  6"
"1","  5"
"1","  7"
"1","  8"
"1","
"
"1","[457]"
"1","  7"
"1","  5"
"1","  8"
"1","  4"
"1","  4"
"1","  9"
"1","  7"
"1","  5"
"1","  6"
"1","  6"
"1","  7"
"1","  8"
"1","  5"
"1","  7"
"1","  7"
"1","  8"
"1","  7"
"1","  4"
"1","  7"
"1","  5"
"1","  6"
"1","  7"
"1","  6"
"1","  8"
"1","  7"
"1","  7"
"1","  4"
"1","  8"
"1","  6"
"1","  6"
"1","  9"
"1","  7"
"1","  5"
"1"," 10"
"1","  5"
"1","  6"
"1","  7"
"1","  7"
"1","
"
"1","[495]"
"1","  3"
"1","  7"
"1","  3"
"1","  5"
"1","  7"
"1","  5"
"1","  4"
"1","  7"
"1","  7"
"1","  7"
"1","  6"
"1","  5"
"1","  7"
"1","  4"
"1","  6"
"1","  7"
"1","  6"
"1","  7"
"1","  8"
"1","  9"
"1","  7"
"1","  7"
"1","  8"
"1","  4"
"1","  5"
"1","  8"
"1","  6"
"1","  6"
"1","  7"
"1","  7"
"1","  4"
"1","  8"
"1","  6"
"1","  6"
"1","  8"
"1","  8"
"1","  7"
"1","  7"
"1","
"
"1","[533]"
"1"," 11"
"1","  6"
"1","  6"
"1","  6"
"1","  5"
"1","  6"
"1","  5"
"1","  5"
"1","  6"
"1","  8"
"1","  6"
"1","  4"
"1","  8"
"1","  6"
"1","  6"
"1","  6"
"1","  6"
"1","  4"
"1","  5"
"1","  6"
"1","  6"
"1","  6"
"1","  7"
"1","  7"
"1","  7"
"1","  8"
"1","  5"
"1","  8"
"1","  6"
"1","  5"
"1","  5"
"1","  6"
"1","  9"
"1","  6"
"1","  8"
"1","  6"
"1","  7"
"1","  5"
"1","
"
"1","[571]"
"1","  6"
"1","  4"
"1","  6"
"1","  6"
"1","  8"
"1","  5"
"1","  7"
"1","  7"
"1","  7"
"1","  7"
"1","  6"
"1","  9"
"1","  5"
"1","  6"
"1","  7"
"1","  5"
"1","  6"
"1","  6"
"1","  4"
"1","  7"
"1","  5"
"1","  8"
"1","  5"
"1","  6"
"1","  5"
"1","  5"
"1","  5"
"1","  6"
"1","  6"
"1","  4"
"1","  6"
"1","  6"
"1"," 10"
"1","  5"
"1","  7"
"1","  7"
"1","  7"
"1","  8"
"1","
"
"1","[609]"
"1","  7"
"1","  5"
"1","  6"
"1","  5"
"1","  5"
"1","  5"
"1","  6"
"1","  7"
"1","  6"
"1","  5"
"1","  7"
"1","  7"
"1","  8"
"1","  8"
"1","  6"
"1","  7"
"1","  8"
"1","  7"
"1","  5"
"1","  7"
"1","  7"
"1","  7"
"1","  7"
"1","  7"
"1","  5"
"1","  6"
"1","  6"
"1","  5"
"1","  7"
"1","  3"
"1","  8"
"1","  7"
"1","  6"
"1","  7"
"1","  7"
"1","  7"
"1","  7"
"1","  9"
"1","
"
"1","[647]"
"1","  5"
"1","  7"
"1","  6"
"1","  8"
"1","  6"
"1","  7"
"1","  5"
"1","  6"
"1","  7"
"1","  6"
"1","  6"
"1","  7"
"1","  7"
"1","  6"
"1","  7"
"1","  8"
"1","  6"
"1","  6"
"1","  6"
"1","  6"
"1","  6"
"1","  8"
"1","  7"
"1","  8"
"1","  4"
"1","  3"
"1","  7"
"1","  6"
"1","  7"
"1","  7"
"1","
"
"1","
"
"1","[[10]]
"
"1","  [1]"
"1","  6"
"1","  7"
"1","  6"
"1","  7"
"1","  6"
"1","  8"
"1","  8"
"1","  6"
"1","  4"
"1","  6"
"1","  7"
"1","  7"
"1","  6"
"1","  6"
"1","  8"
"1","  7"
"1","  6"
"1","  7"
"1","  8"
"1","  7"
"1","  8"
"1","  6"
"1","  5"
"1","  9"
"1","  5"
"1","  5"
"1","  8"
"1","  7"
"1","  6"
"1","  6"
"1","  6"
"1","  7"
"1","  5"
"1","  6"
"1","  6"
"1","  5"
"1","  4"
"1","  7"
"1","
"
"1"," [39]"
"1","  7"
"1","  7"
"1","  6"
"1","  7"
"1","  7"
"1","  6"
"1","  6"
"1","  5"
"1","  6"
"1","  8"
"1","  5"
"1","  6"
"1","  6"
"1","  8"
"1","  7"
"1","  6"
"1","  7"
"1","  7"
"1","  7"
"1","  7"
"1","  7"
"1","  5"
"1","  4"
"1","  6"
"1","  6"
"1","  4"
"1","  7"
"1","  7"
"1","  6"
"1","  7"
"1","  7"
"1","  7"
"1","  6"
"1","  7"
"1","  6"
"1","  7"
"1","  6"
"1","  7"
"1","
"
"1"," [77]"
"1","  6"
"1","  7"
"1","  6"
"1","  6"
"1"," 10"
"1","  6"
"1","  8"
"1","  8"
"1","  5"
"1","  5"
"1","  7"
"1","  6"
"1","  9"
"1","  1"
"1","  8"
"1","  7"
"1","  3"
"1","  8"
"1","  6"
"1","  9"
"1"," 10"
"1","  7"
"1","  6"
"1","  8"
"1","  5"
"1","  6"
"1","  6"
"1","  8"
"1","  6"
"1","  5"
"1","  7"
"1","  3"
"1","  7"
"1","  8"
"1","  6"
"1","  5"
"1","  5"
"1","  7"
"1","
"
"1","[115]"
"1","  7"
"1","  7"
"1","  7"
"1","  7"
"1","  7"
"1","  5"
"1","  6"
"1","  7"
"1","  7"
"1","  2"
"1","  7"
"1","  6"
"1","  8"
"1","  8"
"1","  6"
"1","  6"
"1","  7"
"1","  8"
"1","  6"
"1","  6"
"1","  6"
"1","  5"
"1","  5"
"1","  6"
"1","  5"
"1","  7"
"1","  5"
"1","  6"
"1","  8"
"1","  7"
"1","  6"
"1","  7"
"1","  7"
"1","  7"
"1","  7"
"1","  8"
"1","  5"
"1","  6"
"1","
"
"1","[153]"
"1","  4"
"1","  5"
"1","  5"
"1","  5"
"1","  5"
"1","  8"
"1","  6"
"1","  8"
"1","  4"
"1","  7"
"1","  6"
"1","  6"
"1","  6"
"1","  7"
"1","  5"
"1","  6"
"1","  6"
"1","  7"
"1","  6"
"1","  4"
"1","  7"
"1","  6"
"1","  7"
"1","  7"
"1","  6"
"1","  7"
"1","  8"
"1","  8"
"1","  7"
"1","  5"
"1","  4"
"1","  9"
"1","
"
"1","
"
"1","[[11]]
"
"1"," [1]"
"1"," 7"
"1"," 5"
"1"," 3"
"1"," 8"
"1"," 7"
"1"," 7"
"1"," 8"
"1"," 8"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 7"
"1"," 5"
"1"," 7"
"1"," 8"
"1"," 7"
"1"," 4"
"1"," 6"
"1"," 6"
"1"," 7"
"1"," 5"
"1"," 5"
"1"," 6"
"1"," 8"
"1"," 6"
"1"," 5"
"1"," 5"
"1"," 7"
"1"," 9"
"1"," 9"
"1"," 4"
"1"," 7"
"1"," 8"
"1"," 7"
"1"," 7"
"1"," 5"
"1"," 6"
"1"," 6"
"1"," 5"
"1"," 7"
"1"," 7"
"1"," 4"
"1"," 5"
"1"," 7"
"1"," 6"
"1"," 7"
"1"," 8"
"1"," 8"
"1","
"
"1","
"
"1","[[12]]
"
"1"," [1]"
"1"," 7"
"1"," 5"
"1"," 6"
"1"," 6"
"1"," 5"
"1"," 7"
"1"," 7"
"1"," 3"
"1"," 7"
"1"," 3"
"1"," 3"
"1"," 5"
"1"," 8"
"1"," 5"
"1"," 6"
"1"," 8"
"1"," 9"
"1","
"
"1","
"
"1","[[13]]
"
"1","NULL
"
"1","
"
"1","[[14]]
"
"1","[1]"
"1"," 1"
"1"," 1"
"1"," 2"
"1","
"
"1","
"
"0","# Menampilkan hasil FLRG rata-rata"
"0","print(flrg_avg)"
"1"," [1]"
"1","  9.000000"
"1"," 10.181818"
"1","  9.192308"
"1","  8.460177"
"1","  7.649433"
"1","  7.265227"
"1","  6.877827"
"1","  6.549695"
"1","  6.312130"
"1","  6.375000"
"1","  6.280000"
"1","
"
"1","[12]"
"1","  5.882353"
"1","        NA"
"1","  1.333333"
"1","
"
